“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚Ζ‚Ί‚ρ‚Λ	‚Ζ‚Ί‚ρ‚Λ	y‚³‚έ‚µ‚Άz	‚³‚έ‚µ‚Ά	­™“‡§
‚Θ‚¨‚·	‚Θ‚¨‚·	y•Π‚Γ‚―‚ιz	‚©‚½‚Γ‚―‚ι	­™“‡§
‚Θ‚¨‚Α	‚Θ‚¨‚Α	yΪ‚ιz	‚¤‚Β‚ι	­™“‡§
‚Ι‚Ή	‚Ι‚Ή	yΒ”Nz	‚Ή‚Ά‚Λ‚ρ	­™“‡§
‚Ν‚¦	‚Ν‚¦	y“μ•—z	‚έ‚Θ‚έ‚©‚Ί	­™“‡§
‚Ν‚°‚΅[	‚Ν‚°‚΅[	y‚ ‚η‚ά‚ z	‚ ‚η‚ά‚ 	­™“‡§
`‚Π‚±	`‚Π‚±	y`‚Ύ‚―z	`‚Ύ‚―	­™“‡§
‚Π‚Α‚Ώ‚α‚δ‚Α	‚Π‚Α‚Ώ‚α‚δ‚Α	y—‚Ώ‚ιz	‚¨‚Ώ‚ι	­™“‡§
‚Φ‚Α	‚Φ‚Α	y¨‚©‚η”w’†‚Ι‚©‚―‚Δ‚Μ•”•ªz	‚©‚½‚©‚η‚Ή‚Θ‚©‚Ι‚©‚―‚Δ‚Μ‚Τ‚Τ‚ρ	­™“‡§
‚ή‚Ό‚©	‚ή‚Ό‚©	y‚©‚ν‚Ά‚Άz	‚©‚ν‚Ά‚Ά	­™“‡§
‚ΰ‚·	‚ΰ‚·	y`‚ά‚·z	`‚ά‚·	­™“‡§
‚β‚Ί‚λ‚µ‚©	‚β‚Ί‚λ‚µ‚©	y‚¤‚ι‚³‚Άz	‚¤‚ι‚³‚Ά	­™“‡§
‚β‚Α‚Ή‚ρ	‚β‚Α‚Ή‚ρ	y–π‚Ι—§‚½‚Θ‚Άz	‚β‚­‚Ι‚½‚½‚Θ‚Ά	­™“‡§
‚β‚ά‚Ά‚ΰ‚Ω‚Α	‚β‚ά‚Ά‚ΰ‚Ω‚Α	y‚Α‚Δ‚­‚Ύ‚π‚ά‚­‚±‚Ζz	‚ζ‚Α‚Δ‚­‚Ύ‚π‚ά‚­‚±‚Ζ	­™“‡§
‚β‚ρ‚©‚Τ‚Α	‚β‚ρ‚©‚Τ‚Α	y”―‚Μ–Ρ‚ª‚Ϊ‚³‚Ϊ‚³‚Ύz	‚©‚έ‚Μ‚―‚ª‚Ϊ‚³‚Ϊ‚³‚Ύ	­™“‡§
‚ν‚Α‚Ί	‚ν‚Α‚Ί	y‘ε•Οz	‚½‚Ά‚Φ‚ρ	­™“‡§
‚ν‚η‚Χ‚΅‚ρ‚«‚α	‚ν‚η‚Χ‚΅‚ρ‚«‚α	yq‚Η‚ΰ‚½‚Ώz	‚±‚Η‚ΰ‚½‚Ώ	­™“‡§
‚ª‚Α‚Β‚Ά	‚ª‚Α‚Β‚Ά	y‚Ώ‚ε‚¤‚Ηz	‚Ώ‚ε‚¤‚Η	­™“‡§
`‚ª‚Θ‚Α	`‚ª‚Θ‚Α	y`‚±‚Ζ‚ª‚Ε‚«‚ιz	`‚±‚Ζ‚ª‚Ε‚«‚ι	­™“‡§
‚ª‚η‚ι‚Α	‚ª‚η‚ι‚Α	y‚η‚κ‚ιz	‚η‚κ‚ι	­™“‡§
‚¬‚Α‚½	‚¬‚Α‚½	yƒSƒ€z	‚²‚ή	­™“‡§
‚®‚η‚µ‚©	‚®‚η‚µ‚©	y‚©‚ν‚Ά‚»‚¤‚Ύz	‚©‚ν‚Ά‚»‚¤‚Ύ	­™“‡§
‚°‚ρ‚Λ	‚°‚ρ‚Λ	y’p‚Έ‚©‚µ‚Άz	‚Ν‚Έ‚©‚µ‚Ά	­™“‡§
‚²‚ ‚·	‚²‚ ‚·	y‚²‚΄‚Ά‚ά‚·z	‚²‚΄‚Ά‚ά‚·	­™“‡§
`‚²‚½‚Α	`‚²‚½‚Α	y`‚Μ‚ζ‚¤‚Ύz	`‚Μ‚ζ‚¤‚Ύ	­™“‡§
`‚²‚½‚Α	`‚²‚½‚Α	y`‚µ‚½‚Άz	`‚µ‚½‚Ά	­™“‡§
`‚²‚λ	`‚²‚λ	yl‚π”Ϊ‚ί‚ιΪ”φκz	‚Π‚Ζ‚π‚Ά‚β‚µ‚ί‚ι‚Ή‚Β‚Ρ‚²	­™“‡§
‚¶‚α‚Α‚Η	‚¶‚α‚Α‚Η	y‚»‚¤‚Ε‚·‚Λz	‚»‚¤‚Ε‚·‚Λ	­™“‡§
`‚¶‚ε	`‚¶‚ε	y`‚³‚ρz	`‚³‚ρ	­™“‡§
‚Έ‚ρ‚Ύ‚κ	‚Έ‚ρ‚Ύ‚κ	y‚Ύ‚η‚µ‚Μ‚Θ‚Άlz	‚Ύ‚η‚µ‚Μ‚Θ‚Ά‚Π‚Ζ	­™“‡§
‚Ύ‚Ά‚β‚ί	‚Ύ‚Ά‚β‚ί	y”Σήz	‚Ξ‚ρ‚µ‚α‚­	­™“‡§
`‚Ύ‚θ‚ε[‚ρ	`‚Ύ‚θ‚ε[‚ρ	y`‚Ε‚·z	`‚Ε‚·	­™“‡§
`‚Η	`‚Η	y`‚ζz	`‚ζ	­™“‡§
‚Ξ‚Α‚Δ	‚Ξ‚Α‚Δ	y‚µ‚©‚µz	‚µ‚©‚µ	­™“‡§
‚Ξ‚Ξ	‚Ξ‚Ξ	y’Κ‚θz	‚Ζ‚¨‚θ	­™“‡§
‚Ρ‚ρ‚½	‚Ρ‚ρ‚½	y“ªz	‚ ‚½‚ά	­™“‡§
‚Τ‚¦‚ρ	‚Τ‚¦‚ρ	y‘N‹›z	‚Ή‚ρ‚¬‚ε	­™“‡§
‚Ϊ‚Α‚―‚ΰ‚ρ	‚Ϊ‚Α‚―‚ΰ‚ρ	y‘ε’_‚Θlz	‚Ύ‚Ά‚½‚ρ‚Θ‚Π‚Ζ	­™“‡§
‚ί‚Α‚Ώ‚α	‚ί‚Α‚Ώ‚α	y‚Ζ‚Δ‚ΰz	‚Ζ‚Δ‚ΰ	‘εγ•{
‚Θ‚ρ‚Ε‚β‚Λ‚ρ	‚Θ‚ρ‚Ε‚β‚Λ‚ρ	y‰½Ύ‚Α‚Δ‚ι‚ρ‚Ύz	‚Θ‚Ι‚Ά‚Α‚Δ‚ι‚ρ‚Ύ	‘εγ•{
‚Θ‚ρ‚Ϊ	‚Θ‚ρ‚Ϊ	y‚Ά‚­‚ηz	‚Ά‚­‚η	‘εγ•{
‚Θ‚ρ‚Ϊ	‚Θ‚ρ‚Ϊ	y‚Η‚κ‚­‚η‚Άz	‚Η‚κ‚­‚η‚Ά	‘εγ•{
‚Ή‚β	‚Ή‚β	y‚Ν‚Άz	‚Ν‚Ά	‘εγ•{
‚ ‚©‚ρ	‚ ‚©‚ρ	yƒ_ƒz	‚Ύ‚ί	‘εγ•{
‚ ‚©‚ρ	‚ ‚©‚ρ	y‚Ά‚―‚Θ‚Άz	‚Ά‚―‚Θ‚Ά	‘εγ•{
‚ ‚©‚ρ	‚ ‚©‚ρ	y—Η‚­‚Θ‚Άz	‚ζ‚­‚Θ‚Ά	‘εγ•{
‚µ‚ΰ‚½	‚µ‚ΰ‚½	y‚µ‚ά‚Α‚½z	‚µ‚ά‚Α‚½	‘εγ•{
‚¦‚¦	‚¦‚¦	y—Η‚Άz	‚ζ‚Ά	‘εγ•{
‚Ω‚ρ‚ά	‚Ω‚ρ‚ά	y–{“–z	‚Ω‚ρ‚Ζ‚¤	‘εγ•{
‚ά‚―‚ι	‚ά‚―‚ι	yΐ‚­‚·‚ιz	‚β‚·‚­‚·‚ι	‘εγ•{
‚ή‚Έ‚Ά	‚ή‚Έ‚Ά	y“ο‚µ‚Άz	‚ή‚Έ‚©‚µ‚Ά	‘εγ•{
‚Ν‚ζ	‚Ν‚ζ	y‘‚­z	‚Ν‚β‚­	‘εγ•{
‚¨‚Ζ‚ρ	‚¨‚Ζ‚ρ	y‚¨•ƒ‚³‚ρz	‚¨‚Ζ‚¤‚³‚ρ	‘εγ•{
‚©‚ά‚Φ‚ρ	‚©‚ά‚Φ‚ρ	y\‚Ά‚ά‚Ή‚ρz	‚©‚ά‚Ά‚ά‚Ή‚ρ	‘εγ•{
‚µ‚Ξ‚­	‚µ‚Ξ‚­	y’@‚­z	‚½‚½‚­	‘εγ•{
’m‚η‚ρ‚―‚Η	‚µ‚η‚ρ‚―‚Η	y’m‚η‚Θ‚Ά‚―‚Ηz	‚µ‚η‚Θ‚Ά‚―‚Η	‘εγ•{
‚»‚η	‚»‚η	y‚»‚κ‚Νz	‚»‚κ‚Ν	‘εγ•{
‚Η‚Θ‚Ά	‚Η‚Θ‚Ά	y‚Η‚¤‚Ε‚·‚©z	‚Η‚¤‚Ε‚·‚©	‘εγ•{
‚Η‚Θ‚Ά	‚Η‚Θ‚Ά	y‚Η‚Μ‚ζ‚¤‚Ε‚·‚©z	‚Η‚Μ‚ζ‚¤‚Ε‚·‚©	‘εγ•{
‚Χ‚Α‚Ò‚ρ	‚Χ‚Α‚Ò‚ρ	y”όlz	‚Ρ‚¶‚ρ	‘εγ•{
‚Ά‚Ώ‚α‚ΰ‚ρ	‚Ά‚Ώ‚α‚ΰ‚ρ	yΎ‚Ά‚ª‚©‚θz	‚Ά‚Ά‚ª‚©‚θ	‘εγ•{
‚Ά‚Ώ‚α‚ΰ‚ρ	‚Ά‚Ώ‚α‚ΰ‚ρ	y“ο•Θz	‚Θ‚ρ‚­‚Ή	‘εγ•{
‚Ϊ‚Ώ‚Ϊ‚Ώ	‚Ϊ‚Ώ‚Ϊ‚Ώ	y‚ά‚ ‚ά‚ z	‚ά‚ ‚ά‚ 	‘εγ•{
‚·‚Α‚©‚η‚©‚ρ	‚·‚Α‚©‚η‚©‚ρ	y‹σ‚Α‚Ϋz	‚©‚η‚Α‚Ϋ	‘εγ•{
‚·‚Α‚©‚η‚©‚ρ	‚·‚Α‚©‚η‚©‚ρ	y‚¨‹ΰ‚ª‘S‚­‚Θ‚Άz	‚¨‚©‚Λ‚ª‚ά‚Α‚½‚­‚Θ‚Ά	‘εγ•{
‚µ‚ρ‚«‚­‚³‚Ά	h‹CL‚Ά	y‚¶‚κ‚Α‚½‚Άz	‚¶‚κ‚Α‚½‚Ά	‘εγ•{
‚µ‚ρ‚«‚­‚³‚Ά	h‹CL‚Ά	y‰Υ—§‚½‚µ‚Άz	‚Ά‚η‚Ύ‚½‚µ‚Ά	‘εγ•{
‚µ‚ρ‚«‚­‚³‚Ά	h‹CL‚Ά	y‰A‹C‚Θz	‚Ά‚ρ‚«‚Θ	‘εγ•{
‚ª‚ί‚Β‚Ά	‚ª‚ί‚Β‚Ά	y—~[‚Άz	‚ζ‚­‚Τ‚©‚Ά	‘εγ•{
‚©‚ρ‚Ι‚ρ	‚©‚ρ‚Ι‚ρ	y‚²‚ί‚ρ‚Θ‚³‚Άz	‚²‚ί‚ρ‚Θ‚³‚Ά	‘εγ•{
‚©‚ά‚·	‚©‚ά‚·	y‚·‚ιz	‚·‚ι	‘εγ•{
‚©‚ά‚·	‚©‚ά‚·	yΎ‚¤z	‚Ά‚¤	‘εγ•{
‚«‚Ξ‚ι	‚«‚Ξ‚ι	yζ’£‚ιz	‚ª‚ρ‚Ξ‚ι	‘εγ•{
‚¦‚¦‚©‚Α‚±‚µ‚Ά	‚¦‚¦‚©‚Α‚±‚µ‚Ά	yiD‚Β‚―‚Δ‚Ά‚ιlz	‚©‚Α‚±‚¤‚Β‚―‚Δ‚Ά‚ι‚Π‚Ζ	‘εγ•{
ƒpƒ`‚ΰ‚ρ	‚Ο‚Ώ‚ΰ‚ρ	y‹U•¨z	‚Ι‚Ή‚ΰ‚Μ	‘εγ•{
‚µ‚ε‚¤‚έ	³–΅	y–{“–‚Μ‚Ζ‚±‚λz	‚Ω‚ρ‚Ζ‚¤‚Μ‚Ζ‚±‚λ	‘εγ•{
‚Ά‚―‚Έ	‚Ά‚―‚Έ	yΣ’n‚Μ«‚Άlz	‚Ά‚¶‚Μ‚ν‚ι‚Ά‚Π‚Ζ	‘εγ•{
‚Ώ‚α‚Α‚Ώ‚α‚Ζ	‚Ώ‚α‚Α‚Ώ‚α‚Ζ	y‚³‚Α‚³‚Ζz	‚³‚Α‚³‚Ζ	‘εγ•{
‚―‚Α‚½‚Ά	‚―‚Α‚½‚Ά	y•sv‹cz	‚Σ‚µ‚¬	‘εγ•{
‚―‚Α‚½‚Ά	‚―‚Α‚½‚Ά	y‚¨‚©‚µ‚Άz	‚¨‚©‚µ‚Ά	‘εγ•{
‚¶‚α‚ά‚­‚³‚Ά	Χ–‚‚­‚³‚Ά	y–Κ“|‚­‚³‚Άz	‚ί‚ρ‚Η‚¤‚­‚³‚Ά	‘εγ•{
ƒVƒ…ƒb‚Ζ‚µ‚Δ‚ι	‚µ‚γ‚Α‚Ζ‚µ‚Δ‚ι	yiD‚Ά‚Άz	‚©‚Α‚±‚Ά‚Ά	‘εγ•{
ƒVƒ…ƒb‚Ζ‚µ‚Δ‚ι	‚µ‚γ‚Α‚Ζ‚µ‚Δ‚ι	yƒXƒ^ƒCƒ‹‚ª‚Ά‚Άz	‚·‚½‚Ά‚ι‚ª‚Ά‚Ά	‘εγ•{
‚Ά‚Δ‚ά‚¤	‚Ά‚Δ‚ά‚¤	y’Ι‚Ά–Ϊ‚Ι‡‚ν‚Ή‚ιz	‚Ά‚½‚Ά‚ί‚Ι‚ ‚ν‚Ή‚ι	‘εγ•{
‚±‚»‚Ξ‚Ά	‚±‚»‚Ξ‚Ά	y‚­‚·‚®‚Α‚½‚Άz	‚­‚·‚®‚Α‚½‚Ά	‘εγ•{
‚®‚Λ‚ι	‚®‚Λ‚ι	y”PΑ‚·‚ιz	‚Λ‚ρ‚΄‚·‚ι	‘εγ•{
κ’‚έ	‚Ά‚Α‚Ώ‚ε‚©‚έ	y‚Ά‚Ώ‚Ά‚Ώϋ‚π‚Ν‚³‚ήlz	‚Ά‚Ώ‚Ά‚Ώ‚­‚Ώ‚π‚Ν‚³‚ή‚Π‚Ζ	‘εγ•{
‚¨‚Ϊ‚±‚Ά	‚¨‚Ϊ‚±‚Ά	y‚ ‚Η‚―‚Θ‚Άz	‚ ‚Η‚―‚Θ‚Ά	‘εγ•{
‚¨‚Ϊ‚±‚Ά	‚¨‚Ϊ‚±‚Ά	yΆΤ’m‚η‚Έz	‚Ή‚―‚ρ‚µ‚η‚Έ	‘εγ•{
‚Η‚ρ‚Β‚«	‚Η‚ρ‚Β‚«	y“Ή‚Μ“Λ‚«“–‚½‚θz	‚έ‚Ώ‚Μ‚Β‚«‚ ‚½‚θ	‘εγ•{
‚Ά‚η‚Ώ	‚Ά‚η‚Ώ	y‚Ή‚Α‚©‚Ώz	‚Ή‚Α‚©‚Ώ	‘εγ•{
‚Ά‚η‚Ώ	‚Ά‚η‚Ώ	yƒCƒ‰ƒCƒ‰‚µ‚Δ‚Ά‚ιlz	‚Ά‚η‚Ά‚η‚µ‚Δ‚Ά‚ι‚Π‚Ζ	‘εγ•{
‚Ω‚©‚·	‚Ω‚©‚·	yΜ‚Δ‚ιz	‚·‚Δ‚ι	‘εγ•{
‚ ‚ρ‚¶‚ε‚¤	‚ ‚ρ‚¶‚ε‚¤	yγθ‚Ιz	‚¶‚ε‚¤‚Έ‚Ι	‘εγ•{
‚ ‚ρ‚¶‚ε‚¤	‚ ‚ρ‚¶‚ε‚¤	y‚¤‚ά‚­z	‚¤‚ά‚­	‘εγ•{
‚±‚·‚Ά	‚±‚·‚Ά	y‚Έ‚ι‚Άz	‚Έ‚ι‚Ά	‘εγ•{
‚Θ‚ρ‚¬	“ο‹V	y‹κJz	‚­‚λ‚¤	‘εγ•{
‚Θ‚ρ‚¬	“ο‹V	yΆ“οz	‚±‚ρ‚Θ‚ρ	‘εγ•{
‚Κ‚­‚Ά	‚Κ‚­‚Ά	y’g‚©‚Άz	‚ ‚½‚½‚©‚Ά	‘εγ•{
‚Θ‚ρ‚µ‚©	‚Θ‚ρ‚µ‚©	y‚Ζ‚θ‚ ‚¦‚Έz	‚Ζ‚θ‚ ‚¦‚Έ	‘εγ•{
‚Θ‚ρ‚µ‚©	‚Θ‚ρ‚µ‚©	y‚Ζ‚Ι‚©‚­z	‚Ζ‚Ι‚©‚­	‘εγ•{
‚µ‚η‚±‚Ά	‚µ‚η‚±‚Ά	y”’X‚µ‚Άz	‚µ‚η‚¶‚η‚µ‚Ά	‘εγ•{
‚ ‚Ω	‚ ‚Ω	y”n­z	‚Ξ‚©	‘εγ•{
ƒ‚[ƒ^[ƒv[ƒ‹	‚ΰ[‚½[‚Υ[‚ι	y’“Τκz	‚Ώ‚γ‚¤‚µ‚α‚¶‚ε‚¤	‘εγ•{
‚Σ‚Δ‚±‚Ά	‚Σ‚Δ‚±‚Ά	y‚Σ‚Δ‚Τ‚Δ‚µ‚Άz	‚Σ‚Δ‚Τ‚Δ‚µ‚Ά	‘εγ•{
‚³‚η‚Ò‚ρ	‚³‚η‚Ò‚ρ	yV•iz	‚µ‚ρ‚Ò‚ρ	‘εγ•{
‚Ν‚έ‚²	‚Ν‚έ‚²	y’‡ΤO‚κz	‚Θ‚©‚ά‚Ν‚Έ‚κ	‘εγ•{
‚¨‚Α‚Ώ‚ρ	‚¨‚Α‚Ώ‚ρ	y‚Ώ‚α‚ρ‚Ζΐ‚ιz	‚Ώ‚α‚ρ‚Ζ‚·‚ν‚ι	‘εγ•{
‚¨‚Α‚Ώ‚ρ	‚¨‚Α‚Ώ‚ρ	y³ΐ‚·‚ιz	‚Ή‚Ά‚΄‚·‚ι	‘εγ•{
ƒRƒ}	‚±‚ά	y©“]Τ‚Μ•β•—Φz	‚¶‚Δ‚ρ‚µ‚α‚Μ‚Ω‚¶‚ε‚θ‚ρ	‘εγ•{
‚·‚©‚½‚ρ	‚·‚©‚½‚ρ	y‚ά‚Κ‚―z	‚ά‚Κ‚―	‘εγ•{
‚·‚©‚½‚ρ	‚·‚©‚½‚ρ	y‚Ζ‚ρ‚Ώ‚ρ‚©‚ρz	‚Ζ‚ρ‚Ώ‚ρ‚©‚ρ	‘εγ•{
‚µ‚γ‚ή	‚µ‚γ‚ή	y—Ώ—‚Μ–΅‚ª‚ζ‚­υ‚έ‚Δ‚Ά‚ιz	‚θ‚ε‚¤‚θ‚Μ‚ ‚¶‚ª‚ζ‚­‚µ‚έ‚Δ‚Ά‚ι	‘εγ•{
‚ΰ‚ή‚Θ‚Ά	‚ΰ‚ή‚Θ‚Ά	y‚¨‚Ά‚µ‚­‚Θ‚Άz	‚¨‚Ά‚µ‚­‚Θ‚Ά	‘εγ•{
‚Ή‚Ά‚Ύ‚Ά	‚Ή‚Ά‚Ύ‚Ά	y‚Ή‚Ά‚Ί‚Άz	‚Ή‚Ά‚Ί‚Ά	‘εγ•{
‚Π‚Ι‚Ώ‚®‚·‚θ	“ϊ‚Ι‚Ώ–ς	y—{¶‚µ‚Δ­‚µ‚Έ‚Β‰ρ•‚·‚ι‚±‚Ζz	‚ζ‚¤‚¶‚ε‚¤‚µ‚Δ‚·‚±‚µ‚Έ‚Β‚©‚Ά‚Σ‚­‚·‚ι‚±‚Ζ	‘εγ•{
‚Χ‚Χ	‚Χ‚Χ	yΕ‰ΊΚz	‚³‚Ά‚©‚Ά	‘εγ•{
‚Ϊ‚ρ‚Ώ	‚Ϊ‚ρ‚Ώ	y’j‚Μqz	‚¨‚Ζ‚±‚Μ‚±	‘εγ•{
‚Ϊ‚ρ‚Ώ	‚Ϊ‚ρ‚Ώ	yα’U“ίz	‚ν‚©‚Ύ‚ρ‚Θ	‘εγ•{
‚¦‚η‚Ά	‚¦‚η‚Ά	y‚µ‚ρ‚Η‚Άz	‚µ‚ρ‚Η‚Ά	‘εγ•{
‚Θ‚¨‚·	‚Θ‚¨‚·	y•Π‚Γ‚―‚ιz	‚©‚½‚Γ‚―‚ι	‘εγ•{
‚Θ‚¨‚·	‚Θ‚¨‚·	y•¨‚π³‚Μκ‚Ι‚µ‚ά‚¤z	‚ΰ‚Μ‚π‚ΰ‚Ζ‚Μ‚Ξ‚µ‚ε‚Ι‚µ‚ά‚¤	‘εγ•{
‚³‚η‚¤	‚³‚η‚¤	y‚¨M‚Μ—Ώ—‚π‹σ‚Ι‚·‚ιz	‚¨‚³‚η‚Μ‚θ‚ε‚¤‚θ‚π‚©‚η‚Ι‚·‚ι	‘εγ•{
‚Β‚Τ‚κ‚ι	‚Β‚Τ‚κ‚ι	yΜα‚·‚ιz	‚±‚µ‚ε‚¤‚·‚ι	‘εγ•{
‚ζ‚Ξ‚κ‚ι	‚ζ‚Ξ‚κ‚ι	y‚²‚Ώ‚»‚¤‚Ι‚Θ‚ιz	‚²‚Ώ‚»‚¤‚Ι‚Θ‚ι	‘εγ•{
‚ζ‚Ξ‚κ‚ι	‚ζ‚Ξ‚κ‚ι	y‚Ά‚½‚Ύ‚­z	‚Ά‚½‚Ύ‚­	‘εγ•{
‚±‚Θ‚ΰ‚ρ	•²‚ΰ‚ρ	y¬”•²‚πg‚Α‚½—Ώ—z	‚±‚ή‚¬‚±‚π‚Β‚©‚Α‚½‚θ‚ε‚¤‚θ	‘εγ•{
‚©‚µ‚ν	‚©‚µ‚ν	y{“χz	‚Ζ‚θ‚Ι‚­	‘εγ•{
‚©‚Ά‚Δ‚ρ‚β‚«	‰ρ“]Δ‚«	y‘ε”»Δ‚«z	‚¨‚¨‚Ξ‚ρ‚β‚«	‘εγ•{
‚±‚Τ	‚±‚Τ	y©•zz	‚±‚ρ‚Τ	‘εγ•{
‚©‚β‚­‚²‚Ν‚ρ	‚©‚β‚­‚²”Ρ	y†‚«‚έ‚²”Ρz	‚½‚«‚±‚έ‚²‚Ν‚ρ	‘εγ•{
‚½‚Ι‚ρ‚Η‚ρ	‘Όl¥	y‘Όl¥z	‚½‚Ι‚ρ‚Η‚ρ	‘εγ•{
ƒJƒ“ƒJƒ“	‚©‚ρ‚©‚ρ	yΚz	‚©‚ρ	‘εγ•{
‚½‚Ά‚½‚ρ	†‚Ά‚½‚ρ	yΟ•¨z	‚Ι‚ΰ‚Μ	‘εγ•{
‚¨‚Ξ‚ρ‚΄‚Ά	‚¨‚Ξ‚ρ‚΄‚Ά	y‰Ζ’λ—Ώ—z	‚©‚Δ‚Ά‚θ‚ε‚¤‚θ	‘εγ•{
‚ ‚Δ	ƒAƒe	y‚¨π‚Μ‚¨‚Β‚ά‚έz	‚¨‚³‚―‚Μ‚¨‚Β‚ά‚έ	‘εγ•{
‚Β‚«‚Ύ‚µ	“Λ‚«o‚µ	y‚¨’Κ‚µz	‚¨‚Ζ‚¨‚µ	‘εγ•{
ƒ}ƒNƒh	‚ά‚­‚Η	yƒ}ƒNƒhƒiƒ‹ƒhz	‚ά‚­‚Η‚Θ‚ι‚Η	‘εγ•{
ƒƒCƒR[	‚κ‚Ά‚±[	yƒAƒCƒXƒR[ƒq[z	‚ ‚Ά‚·‚±[‚Π[	‘εγ•{
ƒnƒCƒJƒ‰‚¤‚Η‚ρ	‚Ν‚Ά‚©‚η‚¤‚Η‚ρ	y“V‚©‚·‚ª‚Μ‚Α‚½‚¤‚Η‚ρz	‚Δ‚ρ‚©‚·‚ª‚Μ‚Α‚½‚¤‚Η‚ρ	‘εγ•{
‚ί‚θ‚―‚ρ‚±	ƒƒƒPƒ“•²	y¬”•²z	‚±‚ή‚¬‚±	‘εγ•{
‚έ‚ρ‚Ώ	ƒ~ƒ“ƒ`	y‚Π‚«“χz	‚Π‚«‚Ι‚­	‘εγ•{
‚¨‚±‚¤‚±	‚¨‚±‚¤‚±	y‚¨’Π•¨z	‚¨‚Β‚―‚ΰ‚Μ	‘εγ•{
‚¨‚±‚¤‚±	‚¨‚±‚¤‚±	y‚½‚­‚ ‚ρz	‚½‚­‚ ‚ρ	‘εγ•{
‚«‚Έ‚µ	‚«‚Έ‚µ	y‚µ‚ίƒTƒoz	‚µ‚ί‚³‚Ξ	‘εγ•{
‚©‚ρ‚Ζ‚¤‚Ύ‚«	Φ“†‚«	y‚¨‚Ε‚ρz	‚¨‚Ε‚ρ	‘εγ•{
‚¤‚Ώ	‚¤‚Ώ	y„z	‚ν‚½‚µ	‘εγ•{
‚ ‚ρ‚½	‚ ‚ρ‚½	y‚ ‚Θ‚½z	‚ ‚Θ‚½	‘εγ•{
‚«‚έ‚η	‚«‚έ‚η	y‚ ‚Θ‚½‚½‚Ώz	‚ ‚Θ‚½‚½‚Ώ	‘εγ•{
‚Ω‚ρ‚ά	‚Ω‚ρ‚ά	y–{“–‚Ιz	‚Ω‚ρ‚Ζ‚¤‚Ι	‘εγ•{
‚ ‚©‚ρ	‚ ‚©‚ρ	y‚ζ‚­‚Θ‚Άz	‚ζ‚­‚Θ‚Ά	‘εγ•{
‚©‚ά‚Φ‚ρ	‚©‚ά‚Φ‚ρ	y–β‘θ‚Θ‚Άz	‚ΰ‚ρ‚Ύ‚Ά‚Θ‚Ά	‘εγ•{
‚Θ‚ρ‚Ε‚β‚Λ‚ρ	‚Θ‚ρ‚Ε‚β‚Λ‚ρ	y‚Θ‚ρ‚Ε‚Ύ‚ζz	‚Θ‚ρ‚Ε‚Ύ‚ζ	‘εγ•{
‚Ή‚β	‚Ή‚β	y‚»‚¤‚Ύz	‚»‚¤‚Ύ	‘εγ•{
‚¨‚Ν‚ζ‚¤‚³‚ρ	‚¨‚Ν‚ζ‚¤‚³‚ρ	y‚¨‚Ν‚ζ‚¤‚²‚΄‚Ά‚ά‚·z	‚¨‚Ν‚ζ‚¤‚²‚΄‚Ά‚ά‚·	‹“s•{
‚©‚ρ‚Ι‚ρ‚µ‚Ζ‚­‚κ‚β‚·	¬”E‚µ‚Ζ‚­‚κ‚β‚·	y‚²‚ί‚ρ‚Θ‚³‚Άz	‚²‚ί‚ρ‚Θ‚³‚Ά	‹“s•{
‚²‚ί‚ρ‚β‚·	‚Ω‚ΘA‚²‚ί‚ρ‚β‚·	y‚Ε‚ΝAΈ—η‚µ‚ά‚·z	‚Ε‚ΝA‚µ‚Β‚κ‚Ά‚µ‚ά‚·	‹“s•{
‚¨‚«‚Ξ‚θ‚β‚·	‚¨‚«‚Ξ‚θ‚β‚·	yζ’£‚Α‚Δ‚­‚Ύ‚³‚Άz	‚ª‚ρ‚Ξ‚Α‚Δ‚­‚Ύ‚³‚Ά	‹“s•{
‚³‚ζ‚Ε‚·‚©	‚³‚ζ‚Ε‚·‚©	y‚»‚¤‚Ε‚·‚©z	‚»‚¤‚Ε‚·‚©	‹“s•{
‚²‚«‚°‚ρ‚Ά‚©‚ª‚Η‚·‚©	‚²‚«‚°‚ρ‚Ά‚©‚ª‚Η‚·‚©	y‚²‚«‚°‚ρ‚Ά‚©‚ª‚Ε‚·‚©z	‚²‚«‚°‚ρ‚Ά‚©‚ª‚Ε‚·‚©	‹“s•{
‚Ϊ‚Ώ‚Ϊ‚Ώ	‚Ϊ‚Ώ‚Ϊ‚Ώ	y‚ά‚ ‚ά‚ ‚Ε‚·z	‚ά‚ ‚ά‚ ‚Ε‚·	‹“s•{
‚µ‚ρ‚Η‚Ά‚Λ‚ρ	‚µ‚ρ‚Η‚Ά‚Λ‚ρ	y”ζ‚κ‚½z	‚Β‚©‚κ‚½	‹“s•{
‚Ω‚Θ‚³‚Ά‚Θ‚η	‚Ω‚Θ‚³‚Ά‚Θ‚η	y‚³‚ζ‚¤‚Θ‚ηz	‚³‚ζ‚¤‚Θ‚η	‹“s•{
‚¨‚½‚Χ‚β‚·	‚¨H‚Χ‚β‚·	y‚¨H‚Χ‚­‚Ύ‚³‚Άz	‚¨‚½‚Χ‚­‚Ύ‚³‚Ά	‹“s•{
